timestamp,"(('electricity', 'demand'), 'flow')","(('PV', 'electricity_dc'), 'flow')","(('electricity_dc', 'storage'), 'flow')","(('storage', 'None'), 'capacity')","(('storage', 'electricity_dc'), 'flow')","(('diesel_source', 'pp_oil_1'), 'flow')","(('pp_oil_1', 'electricity'), 'flow')","(('pp_oil_1', 'electricity'), 'status')","(('diesel_source', 'pp_oil_2'), 'flow')","(('pp_oil_2', 'electricity'), 'flow')","(('pp_oil_2', 'electricity'), 'status')","(('diesel_source', 'pp_oil_3'), 'flow')","(('pp_oil_3', 'electricity'), 'flow')","(('pp_oil_3', 'electricity'), 'status')","(('electricity', 'excess'), 'flow')"
2017-01-01 00:00:00,143.0,0.0,0.0,111.471918525,0.0,33.3698924731,143.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-01-01 01:00:00,131.7,0.0,0.0,111.471918525,0.0,31.2070967742,131.7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-01-01 02:00:00,123.4,0.0,0.0,111.471918525,0.0,29.6184946237,123.4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-01-01 03:00:00,133.0,0.0,0.0,111.471918525,0.0,31.4559139785,133.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-01-01 04:00:00,137.8,0.0,0.0,111.471918525,0.0,32.3746236559,137.8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-01-01 05:00:00,131.5,0.0,0.0,111.471918525,0.0,31.1688172043,131.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-01-01 06:00:00,108.1,5.0983073424,0.0,111.471918525,0.0,25.7143024656,103.001692658,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-01-01 07:00:00,153.6,15.2949220272,0.0,111.471918525,0.0,32.4712944937,138.305077973,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-01-01 08:00:00,159.4,22.0926651504,0.0,111.471918525,0.0,32.2803286056,137.30733485,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-01-01 09:00:00,175.3,37.3875871776,0.0,111.471918525,0.0,32.3961392284,137.912412822,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-01-01 10:00:00,143.4,6.79774312321,0.0,111.471918525,0.0,32.1453781979,136.602256877,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-01-01 11:00:00,145.0,3.3988715616,0.0,111.471918525,0.0,33.1021514646,141.601128438,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-01-01 12:00:00,149.4,35.6881513968,16.8077348997,126.935034633,0.0,30.9811675952,130.519583503,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-01-01 13:00:00,132.6,32.2892798352,32.2892798352,156.641172081,0.0,31.3793548387,132.6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-01-01 14:00:00,134.8,13.5954862464,0.0,156.641172081,0.0,29.1982832776,121.204513754,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-01-01 15:00:00,129.9,8.49717890401,8.49717890401,164.458576673,0.0,30.8625806452,129.9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-01-01 16:00:00,97.0,18.6937935888,0.0,164.458576673,0.0,20.9876395067,78.3062064112,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-01-01 17:00:00,165.1,13.5954862464,13.5954862464,176.96642402,0.0,37.5997849462,165.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-01-01 18:00:00,128.0,5.0983073424,0.0,176.96642402,0.0,29.5231196699,122.901692658,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-01-01 19:00:00,126.8,0.0,0.0,176.96642402,0.0,30.2692473118,126.8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
